Name: Avon Avenue, Instruction: Head south on Avon Avenue, Distance: 43.6 meters, Time: 31.4 seconds
Name: Northland Avenue, Instruction: Turn right onto Northland Avenue, Distance: 73.7 meters, Time: 53.0 seconds
Name: Leigh Street, Instruction: Turn left onto Leigh Street, Distance: 227.5 meters, Time: 163.8 seconds
Name: McCormack Street, Instruction: Turn right onto McCormack Street, Distance: 379.2 meters, Time: 273.0 seconds
Name: -, Instruction: Turn left, Distance: 92.4 meters, Time: 66.5 seconds
Name: -, Instruction: Turn right, Distance: 4.4 meters, Time: 3.1 seconds
Name: Symes Road, Instruction: Turn left onto Symes Road, Distance: 244.5 meters, Time: 176.0 seconds
Name: Symes Road, Instruction: Turn right onto Symes Road, Distance: 166.8 meters, Time: 120.1 seconds
Name: -, Instruction: Turn slight right, Distance: 14.5 meters, Time: 10.4 seconds
Name: -, Instruction: Turn slight right, Distance: 135.0 meters, Time: 97.2 seconds
Name: -, Instruction: Arrive at your destination, straight ahead, Distance: 0.0 meters, Time: 0.0 seconds
