Name: Toa Payoh Industrial Park, Instruction: Head west on Toa Payoh Industrial Park, Distance: 103.8 meters, Time: 74.7 seconds
Name: Lorong 8 Toa Payoh, Instruction: Turn left onto Lorong 8 Toa Payoh, Distance: 91.1 meters, Time: 65.6 seconds
Name: -, Instruction: Turn right, Distance: 7.1 meters, Time: 5.1 seconds
Name: Lorong 8 Toa Payoh, Instruction: Turn left onto Lorong 8 Toa Payoh, Distance: 64.8 meters, Time: 46.6 seconds
Name: -, Instruction: Keep right, Distance: 29.4 meters, Time: 21.1 seconds
Name: Lorong 7 Toa Payoh, Instruction: Turn slight right onto Lorong 7 Toa Payoh, Distance: 56.5 meters, Time: 40.7 seconds
Name: -, Instruction: Turn left, Distance: 38.7 meters, Time: 27.9 seconds
Name: -, Instruction: Turn slight left, Distance: 13.8 meters, Time: 9.9 seconds
Name: -, Instruction: Turn right, Distance: 89.9 meters, Time: 64.7 seconds
Name: -, Instruction: Turn right, Distance: 51.5 meters, Time: 37.1 seconds
Name: -, Instruction: Turn slight left, Distance: 24.1 meters, Time: 17.4 seconds
Name: -, Instruction: Turn right, Distance: 346.9 meters, Time: 249.7 seconds
Name: -, Instruction: Continue straight, Distance: 134.3 meters, Time: 96.7 seconds
Name: -, Instruction: Turn left, Distance: 79.2 meters, Time: 57.0 seconds
Name: -, Instruction: Turn slight left, Distance: 92.8 meters, Time: 66.8 seconds
Name: -, Instruction: Turn left, Distance: 29.1 meters, Time: 20.9 seconds
Name: -, Instruction: Turn left, Distance: 46.7 meters, Time: 33.6 seconds
Name: -, Instruction: Turn right, Distance: 79.0 meters, Time: 56.9 seconds
Name: -, Instruction: Turn right, Distance: 14.5 meters, Time: 10.5 seconds
Name: -, Instruction: Turn right, Distance: 30.5 meters, Time: 22.0 seconds
Name: -, Instruction: Arrive at your destination, straight ahead, Distance: 0.0 meters, Time: 0.0 seconds
