Name: شارع السبع عمارات, Instruction: Head west on شارع السبع عمارات, Distance: 189.7 meters, Time: 136.6 seconds
Name: شارع مدينة الخبراء, Instruction: Turn slight right onto شارع مدينة الخبراء, Distance: 14.5 meters, Time: 10.4 seconds
Name: -, Instruction: Turn left, Distance: 212.3 meters, Time: 152.9 seconds
Name: -, Instruction: Turn right, Distance: 150.1 meters, Time: 108.0 seconds
Name: شارع مدينة الخبراء, Instruction: Turn left onto شارع مدينة الخبراء, Distance: 242.9 meters, Time: 174.9 seconds
Name: شارع الوسط, Instruction: Turn right onto شارع الوسط, Distance: 22.4 meters, Time: 16.1 seconds
Name: شارع الترعه, Instruction: Turn left onto شارع الترعه, Distance: 61.5 meters, Time: 44.3 seconds
Name: شارع العجمي, Instruction: Turn right onto شارع العجمي, Distance: 112.1 meters, Time: 80.7 seconds
Name: -, Instruction: Turn left, Distance: 12.6 meters, Time: 9.0 seconds
Name: -, Instruction: Turn right, Distance: 215.0 meters, Time: 154.8 seconds
Name: -, Instruction: Arrive at your destination, straight ahead, Distance: 0.0 meters, Time: 0.0 seconds
